Lcom/android/ipsec/flags/CustomFeatureFlags;->dpdDisableApi()Z,unsupported
Lcom/android/ipsec/flags/CustomFeatureFlags;->dumpsysApi()Z,unsupported
Lcom/android/ipsec/flags/CustomFeatureFlags;->enabledIkeOptionsApi()Z,unsupported
Lcom/android/ipsec/flags/CustomFeatureFlags;->livenessCheckApi()Z,unsupported
Lcom/android/ipsec/flags/CustomFeatureFlags;->useCachedAddresses()Z,unsupported
Lcom/android/ipsec/flags/FeatureFlags;->dpdDisableApi()Z,unsupported
Lcom/android/ipsec/flags/FeatureFlags;->dumpsysApi()Z,unsupported
Lcom/android/ipsec/flags/FeatureFlags;->enabledIkeOptionsApi()Z,unsupported
Lcom/android/ipsec/flags/FeatureFlags;->livenessCheckApi()Z,unsupported
Lcom/android/ipsec/flags/FeatureFlags;->useCachedAddresses()Z,unsupported
Lcom/android/ipsec/flags/FeatureFlagsImpl;->dpdDisableApi()Z,unsupported
Lcom/android/ipsec/flags/FeatureFlagsImpl;->dumpsysApi()Z,unsupported
Lcom/android/ipsec/flags/FeatureFlagsImpl;->enabledIkeOptionsApi()Z,unsupported
Lcom/android/ipsec/flags/FeatureFlagsImpl;->livenessCheckApi()Z,unsupported
Lcom/android/ipsec/flags/FeatureFlagsImpl;->useCachedAddresses()Z,unsupported
Lcom/android/ipsec/flags/Flags;->dpdDisableApi()Z,unsupported
Lcom/android/ipsec/flags/Flags;->dumpsysApi()Z,unsupported
Lcom/android/ipsec/flags/Flags;->enabledIkeOptionsApi()Z,unsupported
Lcom/android/ipsec/flags/Flags;->livenessCheckApi()Z,unsupported
Lcom/android/ipsec/flags/Flags;->useCachedAddresses()Z,unsupported
